Quarter,HPI,Unemployment,Sales,Price_idealista,Price_notaries,Spread,Av_Spread,Sharp_change,Ide_1,Ide_2,Ide_3,Not_1,Not_2,Not_3
2016T4,106,18.6,93463,1508,1333,12,16,1575,1496,1506,1521,1341,1300,1358
2017T1,108,18.8,114965,1525,1355,11,16,1547,1524,1522,1530,1369,1349,1347
2017T2,110,17.2,121395,1538,1390,10,16,1574,1537,1535,1543,1412,1364,1395
2017T3,112,16.4,120069,1550,1353,13,16,1512,1564,1551,1534,1441,1225,1394
2017T4,113,16.6,111215,1552,1370,12,16,1568,1544,1555,1557,1372,1356,1381
2018T1,115,16.7,129164,1589,1372,14,16,1592,1570,1590,1607,1388,1363,1365
2018T2,118,15.3,134405,1622,1413,13,16,1663,1612,1619,1635,1431,1386,1421
2018T3,120,14.6,134156,1659,1404,15,16,1650,1650,1661,1666,1468,1284,1458
2018T4,121,14.5,120259,1678,1422,15,16,1697,1666,1684,1685,1396,1412,1458
2019T1,123,14.7,135031,1694,1422,16,16,1694,1686,1694,1703,1452,1386,1427
2019T2,124,14,130987,1718,1425,17,16,1721,1709,1712,1733,1418,1408,1450
2019T3,126,13.9,121256,1741,1449,17,16,1765,1738,1749,1735,1519,1370,1458
2019T4,125,13.8,116272,1755,1450,17,16,1756,1741,1761,1763,1427,1445,1478
2020T1,127,14.4,125837,1756,1460,17,16,1766,1758,1752,1758,1492,1439,1450
2020T2,127,15.3,74657,1711,1478,14,16,1728,1753,1730,1650,1513,1482,1438
2020T3,128,16.3,101887,1718,1369,20,16,1610,1677,1735,1742,1443,1293,1372
2020T4,127,16.1,113367,1767,1410,20,16,1807,1752,1769,1779,1374,1393,1462
2021T1,128,16,130270,1780,1458,18,16,1828,1786,1771,1784,1497,1428,1448
2021T2,131,15.3,137445,1805,1500,17,16,1847,1794,1805,1816,1479,1489,1532
2021T3,134,14.6,153552,1821,1516,17,16,1837,1826,1825,1813,1578,1430,1539
2021T4,135,13.3,144256,1825,1553,15,16,1863,1816,1831,1829,1527,1551,1581
2022T1,139,13.7,165579,1806,1617,10,16,1870,1807,1801,1810,1651,1578,1622
2022T2,141,12.5,165418,1841,1618,12,16,1842,1829,1844,1849,1607,1604,1644
2022T3,144,12.7,168380,1866,1617,13,16,1865,1862,1870,1867,1695,1499,1657
2022T4,143,12.9,150117,1888,1608,15,16,1880,1883,1894,1888,1617,1614,1594
2023T1,144,13.3,159837,1918,1615,16,16,1925,1894,1918,1943,1637,1593,1615
2023T2,147,11.6,129933,1976,1659,16,16,2020,1963,1976,1990,1661,1660,1655
2023T3,150,11.8,141641,2002,1633,18,16,1977,1996,2004,2007,1682,1532,1685
2023T4,149,11.8,137709,2028,1654,18,16,2049,2016,2027,2042,1645,1626,1691
2024T1,153,12.3,152020,2061,1713,17,16,2120,2049,2056,2079,1752,1685,1702
2024T2,158,11.3,147203,2119,1737,18,16,2142,2098,2120,2138,1724,1721,1765
2024T3,163,11.2,168642,2170,1760,19,16,2194,2153,2176,2182,1820,1635,1825
2024T4,165,10.6,174054,2241,1779,21,16,2260,2209,2244,2271,1779,null,null
2025T1,null,null,181950,2254,null,null,null,null,2237,2271,null,null,null,null
